Date,Symbol,Open,High,Low,Close,Adj Close,Volume
09-03-2017,SUMCHEM,654,654,647,651,560.421021,7717000
10-03-2017,SUMCHEM,653,655,649,655,563.864502,9606000
13-03-2017,SUMCHEM,663,674,663,674,580.220825,14094000
14-03-2017,SUMCHEM,676,682,670,670,576.777405,8722000
15-03-2017,SUMCHEM,657,657,647,656,564.725281,8094000
16-03-2017,SUMCHEM,660,662,655,660,568.168884,8495000
17-03-2017,SUMCHEM,657,661,654,655,563.864502,7703000
21-03-2017,SUMCHEM,651,660,650,656,564.725281,6460000
22-03-2017,SUMCHEM,642,643,631,631,543.203796,9202000
23-03-2017,SUMCHEM,626,632,625,631,543.203796,8151000
24-03-2017,SUMCHEM,631,640,628,633,544.925476,6970000
27-03-2017,SUMCHEM,619,622,617,621,534.595276,9387000
28-03-2017,SUMCHEM,630,633,625,627,539.760376,9134000
29-03-2017,SUMCHEM,630,632,626,628,546.725037,9927000
30-03-2017,SUMCHEM,628,634,626,628,546.725037,5842000
31-03-2017,SUMCHEM,635,639,622,622,541.501465,10174000
03-04-2017,SUMCHEM,625,626,614,618,538.019165,9307000
04-04-2017,SUMCHEM,616,616,600,605,526.701538,10823000
05-04-2017,SUMCHEM,605,608,601,608,529.313354,8805000
06-04-2017,SUMCHEM,601,602,589,590,513.642761,11029000
07-04-2017,SUMCHEM,596,601,593,595,517.995789,13821000
10-04-2017,SUMCHEM,603,618,602,616,536.278015,12525000
11-04-2017,SUMCHEM,614,617,609,614,534.536865,8415000
12-04-2017,SUMCHEM,604,604,591,596,518.866394,9197000
13-04-2017,SUMCHEM,585,590,578,588,511.901672,10732000
14-04-2017,SUMCHEM,587,589,579,581,505.807556,8723000
17-04-2017,SUMCHEM,576,584,574,583,507.548828,8418000
18-04-2017,SUMCHEM,594,597,585,587,511.031097,8195000
19-04-2017,SUMCHEM,583,589,581,586,510.160583,6947000
20-04-2017,SUMCHEM,586,595,584,589,512.772278,6353000
21-04-2017,SUMCHEM,599,603,595,600,522.348816,6899000
24-04-2017,SUMCHEM,608,609,598,600,522.348816,7268000
25-04-2017,SUMCHEM,597,608,594,607,528.44281,8067000
26-04-2017,SUMCHEM,618,626,616,624,543.242737,8282000
27-04-2017,SUMCHEM,636,638,628,631,549.33667,11091000
28-04-2017,SUMCHEM,633,635,626,629,547.595581,7622000
01-05-2017,SUMCHEM,627,634,626,633,551.077881,4199000
02-05-2017,SUMCHEM,635,636,632,634,551.948425,5338000
08-05-2017,SUMCHEM,647,655,644,655,570.230713,11956000
09-05-2017,SUMCHEM,655,655,641,645,561.524841,8863000
10-05-2017,SUMCHEM,641,645,639,645,561.524841,6985000
11-05-2017,SUMCHEM,650,653,648,649,565.007141,7398000
12-05-2017,SUMCHEM,635,635,620,624,543.242737,12415000
15-05-2017,SUMCHEM,610,612,599,601,523.219238,12117000
16-05-2017,SUMCHEM,609,612,602,604,525.830994,7329000
17-05-2017,SUMCHEM,629,639,621,624,543.242737,24016000
18-05-2017,SUMCHEM,610,612,604,607,528.44281,12279000
19-05-2017,SUMCHEM,608,615,599,613,533.666199,12485000
22-05-2017,SUMCHEM,618,619,613,614,534.536865,5530000
23-05-2017,SUMCHEM,613,614,604,604,525.830994,7850000
24-05-2017,SUMCHEM,610,611,601,606,527.572205,7029000
25-05-2017,SUMCHEM,610,610,600,601,523.219238,8696000
26-05-2017,SUMCHEM,595,596,585,587,511.031097,12597000
29-05-2017,SUMCHEM,587,588,582,584,508.419342,6596000
30-05-2017,SUMCHEM,583,587,577,584,508.419342,5997000
31-05-2017,SUMCHEM,582,583,576,578,503.195892,7939000
01-06-2017,SUMCHEM,579,593,579,590,513.642761,10129000
02-06-2017,SUMCHEM,596,607,595,605,526.701538,15537000
05-06-2017,SUMCHEM,605,613,603,603,524.96051,11034000
06-06-2017,SUMCHEM,601,601,588,592,515.384094,11853000
07-06-2017,SUMCHEM,592,598,590,594,517.125244,6941000
08-06-2017,SUMCHEM,595,595,588,588,511.901672,7445000
09-06-2017,SUMCHEM,588,593,584,591,514.513489,7721000
12-06-2017,SUMCHEM,596,606,595,599,521.478088,6821000
13-06-2017,SUMCHEM,600,605,598,600,522.348816,5521000
14-06-2017,SUMCHEM,603,603,595,596,518.866394,5174000
15-06-2017,SUMCHEM,593,596,585,586,510.160583,6148000
16-06-2017,SUMCHEM,592,598,590,595,517.995789,9654000
19-06-2017,SUMCHEM,598,601,594,597,519.736938,4478000
20-06-2017,SUMCHEM,602,612,601,609,530.183899,8452000
21-06-2017,SUMCHEM,604,612,598,609,530.183899,8981000
22-06-2017,SUMCHEM,607,613,604,611,531.92511,5359000
23-06-2017,SUMCHEM,615,618,611,614,534.536865,6271000
26-06-2017,SUMCHEM,612,617,606,607,528.44281,5460000
27-06-2017,SUMCHEM,613,618,612,616,536.278015,5262000
28-06-2017,SUMCHEM,616,625,615,619,538.889709,7109000
29-06-2017,SUMCHEM,627,631,623,627,545.854492,8111000
30-06-2017,SUMCHEM,635,649,633,646,562.395447,22295000
03-07-2017,SUMCHEM,646,650,642,646,562.395447,8370000
04-07-2017,SUMCHEM,654,658,644,648,564.136658,9281000
05-07-2017,SUMCHEM,652,661,650,654,569.360046,8105000
06-07-2017,SUMCHEM,651,651,642,644,560.654236,10763000
07-07-2017,SUMCHEM,640,650,639,642,558.913025,10424000
10-07-2017,SUMCHEM,647,649,643,647,563.26593,4600000
11-07-2017,SUMCHEM,647,655,647,653,568.489441,7466000
12-07-2017,SUMCHEM,651,653,647,649,565.007141,5204000
13-07-2017,SUMCHEM,651,652,647,650,565.877686,5259000
14-07-2017,SUMCHEM,650,657,649,656,571.101196,6145000
17-07-2017,SUMCHEM,656,656,656,656,571.101196,0
18-07-2017,SUMCHEM,657,659,648,658,572.842407,6389000
19-07-2017,SUMCHEM,656,658,653,655,570.230713,3737000
20-07-2017,SUMCHEM,658,680,658,678,590.253967,15517000
21-07-2017,SUMCHEM,678,684,676,682,593.736389,8881000
24-07-2017,SUMCHEM,680,681,673,678,590.253967,5982000
25-07-2017,SUMCHEM,678,679,667,667,580.677612,6181000
26-07-2017,SUMCHEM,677,677,665,669,582.418823,6390000
27-07-2017,SUMCHEM,665,667,659,660,574.583618,7108000
28-07-2017,SUMCHEM,659,659,649,650,565.877686,6919000
31-07-2017,SUMCHEM,650,659,644,648,564.136658,10789000
01-08-2017,SUMCHEM,649,655,647,652,567.618958,7403000
02-08-2017,SUMCHEM,650,657,628,635,552.819031,18293000
03-08-2017,SUMCHEM,635,640,630,636,553.689636,8041000
04-08-2017,SUMCHEM,632,634,625,627,545.854492,9979000
07-08-2017,SUMCHEM,633,637,630,634,551.948425,6037000
08-08-2017,SUMCHEM,639,641,632,634,551.948425,5824000
09-08-2017,SUMCHEM,630,637,623,628,546.725037,9206000
10-08-2017,SUMCHEM,633,635,625,627,545.854492,5867000
11-08-2017,SUMCHEM,627,627,627,627,545.854492,0
14-08-2017,SUMCHEM,624,632,623,624,543.242737,8796000
15-08-2017,SUMCHEM,631,638,628,634,551.948425,8515000
16-08-2017,SUMCHEM,640,653,639,651,566.748352,11496000
17-08-2017,SUMCHEM,653,661,648,660,574.583618,9675000
18-08-2017,SUMCHEM,650,656,648,650,565.877686,9830000
21-08-2017,SUMCHEM,652,659,649,651,566.748352,6098000
22-08-2017,SUMCHEM,658,660,651,657,571.971863,6949000
23-08-2017,SUMCHEM,661,665,657,658,572.842407,8253000
24-08-2017,SUMCHEM,655,662,653,653,568.489441,5496000
25-08-2017,SUMCHEM,655,661,652,658,572.842407,6799000
28-08-2017,SUMCHEM,662,663,656,659,573.713074,5798000
29-08-2017,SUMCHEM,655,666,654,663,577.195313,7455000
30-08-2017,SUMCHEM,667,667,657,660,574.583618,7602000
31-08-2017,SUMCHEM,663,664,658,659,573.713074,7476000
01-09-2017,SUMCHEM,661,664,655,662,576.324768,5816000
04-09-2017,SUMCHEM,660,664,650,651,566.748352,6021000
05-09-2017,SUMCHEM,652,652,642,644,560.654236,7768000
06-09-2017,SUMCHEM,636,649,633,647,563.26593,8044000
07-09-2017,SUMCHEM,650,660,650,658,572.842407,8850000
08-09-2017,SUMCHEM,659,662,652,654,569.360046,7889000
11-09-2017,SUMCHEM,659,668,658,665,578.936462,7518000
12-09-2017,SUMCHEM,672,676,670,674,586.771729,7814000
13-09-2017,SUMCHEM,676,684,673,678,590.253967,8855000
14-09-2017,SUMCHEM,684,693,683,684,595.477539,11145000
15-09-2017,SUMCHEM,686,695,686,690,600.701111,9191000
18-09-2017,SUMCHEM,690,690,690,690,600.701111,0
19-09-2017,SUMCHEM,705,713,703,707,615.500916,9814000
20-09-2017,SUMCHEM,706,711,705,709,617.242126,7190000
21-09-2017,SUMCHEM,712,715,705,707,615.500916,7567000
22-09-2017,SUMCHEM,705,707,694,699,608.536194,7881000
25-09-2017,SUMCHEM,708,712,705,707,615.500916,7457000
26-09-2017,SUMCHEM,706,710,701,701,610.277405,8776000
27-09-2017,SUMCHEM,693,701,690,698,616.459595,8896000
28-09-2017,SUMCHEM,703,708,700,707,624.408203,7867000
29-09-2017,SUMCHEM,705,706,699,703,620.875549,8326000
02-10-2017,SUMCHEM,708,709,703,705,622.641968,5450000
03-10-2017,SUMCHEM,705,708,700,701,619.109192,7860000
04-10-2017,SUMCHEM,705,707,699,699,617.342834,9489000
05-10-2017,SUMCHEM,699,701,694,698,616.459595,7013000
06-10-2017,SUMCHEM,700,705,696,696,614.693359,6992000
09-10-2017,SUMCHEM,696,696,696,696,614.693359,0
10-10-2017,SUMCHEM,697,704,697,702,619.992371,8688000
11-10-2017,SUMCHEM,704,706,697,698,616.459595,5905000
12-10-2017,SUMCHEM,701,701,697,698,616.459595,6897000
13-10-2017,SUMCHEM,698,705,691,703,620.875549,11857000
16-10-2017,SUMCHEM,704,705,699,700,618.226013,7557000
17-10-2017,SUMCHEM,704,712,700,705,622.641968,9047000
18-10-2017,SUMCHEM,701,704,691,694,612.926941,10077000
19-10-2017,SUMCHEM,695,695,688,693,612.043762,8073000
20-10-2017,SUMCHEM,694,707,692,705,622.641968,10918000
23-10-2017,SUMCHEM,720,754,719,751,663.26825,25896000
24-10-2017,SUMCHEM,747,755,745,755,666.800903,11457000
25-10-2017,SUMCHEM,811,814,778,787,695.062683,31638000
26-10-2017,SUMCHEM,790,793,778,789,696.829041,14594000
27-10-2017,SUMCHEM,795,805,793,804,710.076721,11983000
30-10-2017,SUMCHEM,812,813,793,803,709.193542,13308000
31-10-2017,SUMCHEM,795,803,794,794,701.244934,10222000
01-11-2017,SUMCHEM,800,825,799,816,720.674866,19831000
02-11-2017,SUMCHEM,824,834,812,820,724.207581,21117000
03-11-2017,SUMCHEM,820,820,820,820,724.207581,0
06-11-2017,SUMCHEM,823,828,820,822,725.97406,12700000
07-11-2017,SUMCHEM,820,826,814,821,725.09082,11095000
08-11-2017,SUMCHEM,819,852,817,850,750.703003,17780000
09-11-2017,SUMCHEM,857,879,833,847,748.053528,23742000
10-11-2017,SUMCHEM,832,844,823,839,740.988037,12397000
13-11-2017,SUMCHEM,838,841,830,831,733.922607,9863000
14-11-2017,SUMCHEM,833,834,819,825,728.623596,12822000
15-11-2017,SUMCHEM,812,812,788,797,703.894531,20050000
16-11-2017,SUMCHEM,797,816,794,813,718.025452,13555000
17-11-2017,SUMCHEM,820,823,801,804,710.076721,14816000
20-11-2017,SUMCHEM,800,806,793,796,703.011292,9025000
21-11-2017,SUMCHEM,807,817,807,814,718.908569,9016000
22-11-2017,SUMCHEM,820,820,803,805,710.9599,9758000
23-11-2017,SUMCHEM,805,805,805,805,710.9599,0
24-11-2017,SUMCHEM,801,805,797,801,707.427185,8015000
27-11-2017,SUMCHEM,805,806,792,792,699.478638,7384000
28-11-2017,SUMCHEM,800,807,792,795,702.128174,11905000
29-11-2017,SUMCHEM,805,807,799,802,708.310486,8170000
30-11-2017,SUMCHEM,799,800,781,782,690.64679,18159000
01-12-2017,SUMCHEM,791,799,786,794,701.244934,10291000
04-12-2017,SUMCHEM,800,802,789,791,698.595398,6852000
05-12-2017,SUMCHEM,790,795,788,790,697.712219,6945000
06-12-2017,SUMCHEM,789,794,771,776,685.347717,9897000
07-12-2017,SUMCHEM,774,780,771,776,685.347717,9022000
08-12-2017,SUMCHEM,776,785,776,785,693.296265,9446000
11-12-2017,SUMCHEM,788,793,783,790,697.712219,6000000
12-12-2017,SUMCHEM,791,796,787,793,700.361877,8606000
13-12-2017,SUMCHEM,795,795,775,778,687.114075,10583000
14-12-2017,SUMCHEM,778,786,777,784,692.413147,9135000
15-12-2017,SUMCHEM,780,781,771,776,685.347717,10157000
18-12-2017,SUMCHEM,784,797,782,796,703.011292,8582000
19-12-2017,SUMCHEM,802,808,802,807,712.726379,8157000
20-12-2017,SUMCHEM,810,824,808,824,727.740356,8808000
21-12-2017,SUMCHEM,816,824,813,824,727.740356,6980000
22-12-2017,SUMCHEM,829,830,823,830,733.039368,6934000
25-12-2017,SUMCHEM,830,830,825,830,733.039368,3438000
26-12-2017,SUMCHEM,826,828,817,819,723.324463,4527000
27-12-2017,SUMCHEM,816,821,815,819,723.324463,4038000
28-12-2017,SUMCHEM,818,821,812,814,718.908569,4889000
29-12-2017,SUMCHEM,814,817,810,810,715.375793,4599000
01-01-2018,SUMCHEM,810,810,810,810,715.375793,0
02-01-2018,SUMCHEM,810,810,810,810,715.375793,0
03-01-2018,SUMCHEM,810,810,810,810,715.375793,0
04-01-2018,SUMCHEM,821,844,821,844,745.403931,12643000
05-01-2018,SUMCHEM,848,865,847,859,758.651611,10010000
08-01-2018,SUMCHEM,859,859,859,859,758.651611,0
09-01-2018,SUMCHEM,871,882,869,875,772.782471,10842000
10-01-2018,SUMCHEM,873,874,865,867,765.717224,7737000
11-01-2018,SUMCHEM,858,860,853,859,758.651611,8600000
12-01-2018,SUMCHEM,859,866,851,854,754.235779,8542000
15-01-2018,SUMCHEM,862,866,852,855,755.119019,5725000
16-01-2018,SUMCHEM,853,863,851,862,761.30127,6806000
17-01-2018,SUMCHEM,852,856,847,854,754.235779,8327000
18-01-2018,SUMCHEM,864,864,835,837,739.22168,10920000
19-01-2018,SUMCHEM,846,862,841,862,761.30127,10595000
22-01-2018,SUMCHEM,862,864,849,859,758.651611,6379000
23-01-2018,SUMCHEM,859,861,853,860,759.53479,6883000
24-01-2018,SUMCHEM,852,856,842,844,745.403931,7128000
25-01-2018,SUMCHEM,837,841,832,832,734.805786,5639000
26-01-2018,SUMCHEM,840,842,827,829,732.15625,6280000
29-01-2018,SUMCHEM,825,836,824,833,735.688965,7263000
30-01-2018,SUMCHEM,829,831,814,815,719.791626,8277000
31-01-2018,SUMCHEM,805,814,800,800,706.544006,8836000
01-02-2018,SUMCHEM,807,816,802,814,718.908569,6656000
02-02-2018,SUMCHEM,809,810,798,799,705.660889,7750000
05-02-2018,SUMCHEM,780,784,774,776,685.347717,9804000
06-02-2018,SUMCHEM,741,748,709,729,643.838196,16811000
07-02-2018,SUMCHEM,756,757,696,697,615.576477,25999000
08-02-2018,SUMCHEM,698,703,687,694,612.926941,17137000
09-02-2018,SUMCHEM,665,671,651,660,582.898865,24893000
12-02-2018,SUMCHEM,660,660,660,660,582.898865,0
13-02-2018,SUMCHEM,676,677,654,656,579.366089,16728000
14-02-2018,SUMCHEM,660,666,645,651,574.950317,12866000
15-02-2018,SUMCHEM,657,657,643,645,569.651184,15936000
16-02-2018,SUMCHEM,650,670,647,667,589.081116,15163000
19-02-2018,SUMCHEM,673,676,665,675,596.146545,10985000
20-02-2018,SUMCHEM,675,676,667,672,593.49707,8821000
21-02-2018,SUMCHEM,671,678,667,673,594.380188,10115000
22-02-2018,SUMCHEM,665,665,652,656,579.366089,12313000
23-02-2018,SUMCHEM,656,669,655,667,589.081116,10100000
26-02-2018,SUMCHEM,676,677,663,668,589.964233,7649000
27-02-2018,SUMCHEM,675,681,672,677,597.912903,8787000
28-02-2018,SUMCHEM,673,680,666,669,590.847412,12626000
01-03-2018,SUMCHEM,661,663,648,656,579.366089,14265000
02-03-2018,SUMCHEM,635,637,627,631,557.286682,19199000
05-03-2018,SUMCHEM,624,626,608,610,538.739807,17164000
06-03-2018,SUMCHEM,622,626,615,616,544.03894,15144000
07-03-2018,SUMCHEM,606,616,600,606,535.207092,14870000
08-03-2018,SUMCHEM,612,614,605,608,536.973511,9265000
09-03-2018,SUMCHEM,610,626,607,617,544.922119,17174000
12-03-2018,SUMCHEM,630,636,627,629,555.520203,12209000
13-03-2018,SUMCHEM,623,626,614,626,552.870667,14761000
14-03-2018,SUMCHEM,616,626,615,623,550.22113,12517000
15-03-2018,SUMCHEM,621,624,613,619,546.688416,10133000
16-03-2018,SUMCHEM,621,625,618,618,545.805237,9727000
19-03-2018,SUMCHEM,614,620,610,612,540.506165,10263000
20-03-2018,SUMCHEM,606,615,605,614,542.272522,9583000
21-03-2018,SUMCHEM,614,614,614,614,542.272522,0
22-03-2018,SUMCHEM,616,616,607,614,542.272522,12055000
23-03-2018,SUMCHEM,601,603,587,588,519.309875,20763000
26-03-2018,SUMCHEM,578,589,574,589,520.193115,17734000
27-03-2018,SUMCHEM,599,617,595,617,544.922119,19806000
28-03-2018,SUMCHEM,597,606,596,606,545.822815,12531000
29-03-2018,SUMCHEM,614,622,602,608,547.624207,12719000
30-03-2018,SUMCHEM,618,623,615,620,558.432556,11295000
02-04-2018,SUMCHEM,620,623,615,616,554.829773,7374000
03-04-2018,SUMCHEM,608,609,600,608,547.624207,12640000
04-04-2018,SUMCHEM,608,608,593,596,536.815796,13100000
05-04-2018,SUMCHEM,602,609,599,605,544.922058,12103000
06-04-2018,SUMCHEM,608,609,602,603,543.120728,13024000
09-04-2018,SUMCHEM,602,608,598,605,544.922058,11178000
10-04-2018,SUMCHEM,606,627,604,625,562.936035,16490000
11-04-2018,SUMCHEM,629,632,620,621,559.333252,11651000
12-04-2018,SUMCHEM,621,621,607,608,547.624207,11979000
13-04-2018,SUMCHEM,613,626,612,622,560.233948,13259000
16-04-2018,SUMCHEM,622,625,614,621,559.333252,10297000
17-04-2018,SUMCHEM,624,627,616,621,559.333252,9730000
18-04-2018,SUMCHEM,626,632,621,630,567.439575,9686000
19-04-2018,SUMCHEM,639,656,638,648,583.6521,17760000
20-04-2018,SUMCHEM,645,646,634,639,575.545776,14578000
23-04-2018,SUMCHEM,643,643,637,638,574.645081,7834000
24-04-2018,SUMCHEM,645,652,642,649,584.552856,10235000
25-04-2018,SUMCHEM,641,646,638,645,580.950012,10136000
26-04-2018,SUMCHEM,648,648,640,643,579.14856,9130000
27-04-2018,SUMCHEM,647,647,622,629,566.538818,19012000
30-04-2018,SUMCHEM,629,629,629,629,566.538818,0
01-05-2018,SUMCHEM,631,631,626,629,566.538818,7533000
02-05-2018,SUMCHEM,630,636,628,634,571.042297,8374000
03-05-2018,SUMCHEM,634,634,634,634,571.042297,0
04-05-2018,SUMCHEM,634,634,634,634,571.042297,0
07-05-2018,SUMCHEM,637,637,627,630,567.439575,7587000
08-05-2018,SUMCHEM,632,642,631,638,574.645081,9816000
09-05-2018,SUMCHEM,637,639,631,638,574.645081,10543000
10-05-2018,SUMCHEM,640,647,639,644,580.049316,7986000
11-05-2018,SUMCHEM,643,645,631,632,569.240845,12588000
14-05-2018,SUMCHEM,635,636,629,635,571.942993,11866000
15-05-2018,SUMCHEM,636,655,633,653,588.155457,13958000
16-05-2018,SUMCHEM,643,647,626,635,571.942993,15727000
17-05-2018,SUMCHEM,640,661,640,659,593.559692,14136000
18-05-2018,SUMCHEM,661,675,661,670,603.467407,13512000
21-05-2018,SUMCHEM,675,675,668,671,604.368103,6806000
22-05-2018,SUMCHEM,675,678,667,668,601.666016,6293000
23-05-2018,SUMCHEM,662,672,658,659,593.559692,9471000
24-05-2018,SUMCHEM,653,654,646,648,583.6521,10403000
25-05-2018,SUMCHEM,646,659,646,656,590.857666,8682000
28-05-2018,SUMCHEM,662,665,659,661,595.361206,6285000
29-05-2018,SUMCHEM,661,667,657,661,595.361206,10717000
30-05-2018,SUMCHEM,646,650,642,648,583.6521,10245000
31-05-2018,SUMCHEM,653,662,652,659,593.559692,21749000
01-06-2018,SUMCHEM,656,662,648,656,590.857666,10202000
04-06-2018,SUMCHEM,662,669,659,665,598.963928,8979000
05-06-2018,SUMCHEM,670,670,661,664,598.063232,8177000
06-06-2018,SUMCHEM,663,670,661,668,601.666016,6930000
07-06-2018,SUMCHEM,672,680,671,676,608.871582,11719000
08-06-2018,SUMCHEM,672,675,660,660,594.460449,11026000
11-06-2018,SUMCHEM,658,662,653,654,589.056213,7339000
12-06-2018,SUMCHEM,662,665,651,655,589.956909,9484000
13-06-2018,SUMCHEM,658,668,658,665,598.963928,8427000
14-06-2018,SUMCHEM,657,657,647,648,583.6521,12637000
15-06-2018,SUMCHEM,649,650,638,644,580.049316,13235000
18-06-2018,SUMCHEM,634,636,615,629,566.538818,17851000
19-06-2018,SUMCHEM,624,632,608,610,549.425537,14228000
20-06-2018,SUMCHEM,611,613,597,611,550.326233,16589000
21-06-2018,SUMCHEM,611,620,607,613,552.127625,8643000
22-06-2018,SUMCHEM,600,612,597,612,551.226929,11667000
25-06-2018,SUMCHEM,616,624,613,616,554.829773,8152000
26-06-2018,SUMCHEM,607,626,599,624,562.035339,11997000
27-06-2018,SUMCHEM,630,630,617,622,560.233948,8561000
28-06-2018,SUMCHEM,622,628,620,623,561.134644,7063000
29-06-2018,SUMCHEM,624,628,618,628,565.638123,7838000
02-07-2018,SUMCHEM,628,644,622,623,561.134644,10169000
03-07-2018,SUMCHEM,624,627,616,621,559.333252,11653000
04-07-2018,SUMCHEM,617,618,609,614,553.02832,8913000
05-07-2018,SUMCHEM,609,614,603,606,545.822815,10557000
06-07-2018,SUMCHEM,610,621,609,616,554.829773,10862000
09-07-2018,SUMCHEM,621,627,617,624,562.035339,7780000
10-07-2018,SUMCHEM,627,634,625,629,566.538818,8911000
11-07-2018,SUMCHEM,630,630,608,618,556.631165,11690000
12-07-2018,SUMCHEM,615,618,606,609,548.524902,8662000
13-07-2018,SUMCHEM,610,620,608,616,554.829773,8183000
16-07-2018,SUMCHEM,616,616,616,616,554.829773,0
17-07-2018,SUMCHEM,618,627,614,623,561.134644,7576000
18-07-2018,SUMCHEM,632,632,627,630,567.439575,6353000
19-07-2018,SUMCHEM,626,636,626,631,568.340271,6591000
20-07-2018,SUMCHEM,629,633,619,623,561.134644,9852000
23-07-2018,SUMCHEM,616,618,610,615,553.929077,9567000
24-07-2018,SUMCHEM,617,618,611,615,553.929077,6538000
25-07-2018,SUMCHEM,624,632,622,628,565.638123,8714000
26-07-2018,SUMCHEM,635,641,633,638,574.645081,7071000
27-07-2018,SUMCHEM,643,645,638,645,580.950012,5644000
30-07-2018,SUMCHEM,643,649,642,644,580.049316,6190000
31-07-2018,SUMCHEM,648,648,641,641,577.347168,9358000
01-08-2018,SUMCHEM,650,674,649,673,606.169556,21171000
02-08-2018,SUMCHEM,669,673,659,662,596.261841,9895000
03-08-2018,SUMCHEM,660,660,646,648,583.6521,9234000
06-08-2018,SUMCHEM,647,647,634,637,573.744507,7323000
07-08-2018,SUMCHEM,631,640,628,639,575.545776,5269000
08-08-2018,SUMCHEM,641,647,639,640,576.446472,7008000
09-08-2018,SUMCHEM,639,642,633,640,576.446472,5878000
10-08-2018,SUMCHEM,638,638,628,630,567.439575,7726000
13-08-2018,SUMCHEM,622,623,609,611,550.326233,9896000
14-08-2018,SUMCHEM,615,619,611,619,557.53186,5380000
15-08-2018,SUMCHEM,621,624,611,615,553.929077,6160000
16-08-2018,SUMCHEM,603,614,601,612,551.226929,8638000
17-08-2018,SUMCHEM,614,617,610,614,553.02832,6098000
20-08-2018,SUMCHEM,611,617,610,612,551.226929,4948000
21-08-2018,SUMCHEM,610,619,608,615,553.929077,7358000
22-08-2018,SUMCHEM,615,626,615,624,562.035339,6916000
23-08-2018,SUMCHEM,622,624,618,619,557.53186,6335000
24-08-2018,SUMCHEM,624,625,619,623,561.134644,4600000
27-08-2018,SUMCHEM,629,639,628,638,574.645081,5979000
28-08-2018,SUMCHEM,646,655,642,644,580.049316,7557000
29-08-2018,SUMCHEM,646,648,643,646,581.850647,5509000
30-08-2018,SUMCHEM,651,651,636,642,578.247864,7484000
31-08-2018,SUMCHEM,635,640,631,631,568.340271,7689000
03-09-2018,SUMCHEM,629,630,614,617,555.730469,7205000
04-09-2018,SUMCHEM,618,620,608,611,550.326233,7268000
05-09-2018,SUMCHEM,610,616,608,612,551.226929,8048000
06-09-2018,SUMCHEM,607,612,603,606,545.822815,9720000
07-09-2018,SUMCHEM,603,605,594,601,541.319275,11036000
10-09-2018,SUMCHEM,600,607,600,603,543.120728,6886000
11-09-2018,SUMCHEM,602,607,599,606,545.822815,8575000
12-09-2018,SUMCHEM,607,608,599,601,541.319275,9979000
13-09-2018,SUMCHEM,602,610,602,605,544.922058,7702000
14-09-2018,SUMCHEM,610,619,609,617,555.730469,10712000
17-09-2018,SUMCHEM,617,617,617,617,555.730469,0
18-09-2018,SUMCHEM,615,632,615,628,565.638123,10872000
19-09-2018,SUMCHEM,641,654,639,645,580.950012,11824000
20-09-2018,SUMCHEM,648,648,638,641,577.347168,8278000
21-09-2018,SUMCHEM,648,663,647,661,595.361206,15074000
24-09-2018,SUMCHEM,661,661,661,661,595.361206,0
25-09-2018,SUMCHEM,669,673,664,672,605.26886,12154000
26-09-2018,SUMCHEM,661,664,652,663,607.100281,11194000
27-09-2018,SUMCHEM,662,668,653,654,598.858948,10726000
28-09-2018,SUMCHEM,658,672,658,665,608.93158,10633000
01-10-2018,SUMCHEM,672,673,661,669,612.594299,7948600
02-10-2018,SUMCHEM,674,684,674,677,619.9198,12314200
03-10-2018,SUMCHEM,680,683,670,673,616.25708,10208500
04-10-2018,SUMCHEM,680,682,668,672,615.341431,9789400
05-10-2018,SUMCHEM,655,656,639,640,586.039368,16115200
08-10-2018,SUMCHEM,640,640,640,640,586.039368,0
09-10-2018,SUMCHEM,640,641,624,626,573.219727,13286900
10-10-2018,SUMCHEM,631,636,622,625,572.304077,10236600
11-10-2018,SUMCHEM,597,608,593,598,547.580566,18832200
12-10-2018,SUMCHEM,593,603,591,600,549.411926,12400100
15-10-2018,SUMCHEM,601,601,588,589,539.339417,16111400
16-10-2018,SUMCHEM,587,598,585,598,547.580566,11285500
17-10-2018,SUMCHEM,608,609,597,600,549.411926,13167700
18-10-2018,SUMCHEM,599,599,589,592,542.086426,12645400
19-10-2018,SUMCHEM,587,588,580,586,536.592346,13272300
22-10-2018,SUMCHEM,581,595,577,594,543.917786,12476100
23-10-2018,SUMCHEM,589,589,573,573,524.688416,13308400
24-10-2018,SUMCHEM,576,577,561,567,519.194275,11960000
25-10-2018,SUMCHEM,547,550,543,547,500.880554,15427400
26-10-2018,SUMCHEM,555,556,536,540,494.470764,12668200
29-10-2018,SUMCHEM,546,553,541,545,499.049133,7946900
30-10-2018,SUMCHEM,541,557,538,551,504.543243,9886000
31-10-2018,SUMCHEM,553,566,551,566,518.278564,10155700
01-11-2018,SUMCHEM,576,583,570,573,524.688416,13198200
02-11-2018,SUMCHEM,592,605,583,602,551.243286,19210300
05-11-2018,SUMCHEM,590,596,587,593,543.002136,10246400
06-11-2018,SUMCHEM,595,603,591,599,548.496155,8293900
07-11-2018,SUMCHEM,605,615,597,601,550.327637,11784600
08-11-2018,SUMCHEM,611,614,607,610,558.568787,9043400
09-11-2018,SUMCHEM,607,615,603,612,560.400146,7599100
12-11-2018,SUMCHEM,603,612,594,610,558.568787,6993000
13-11-2018,SUMCHEM,595,598,587,595,544.833496,8224700
14-11-2018,SUMCHEM,595,601,591,598,547.580566,9142600
15-11-2018,SUMCHEM,594,602,592,598,547.580566,8024700
